 reviews	positive/negative
Not using	0
Nice app	1
Very wrost advertisement	0
Ds	1
I love instagram but i dislike that there are words that are banned in the comments. These words are very necessary in posts of animal abuse. Please un-ban them. Or make way for a better solution. I also dislike when instagram tells me a song on my story has been banned on a country im not in, id prefer it doesnt let me know. The most important thing is the word banning. Thank you	1
Beautiful app	1
Lund lelo	1
Love you insta plz suport â˜ºï¸â˜ºï¸	1
Good	1
Instagram experience very nice very thanks to insta team because u was made a good communication app social media easy to use and very entertaining	1
Love it	1
Very good	1
Story save option not show ðŸ˜¡	0
Pls makesure Instagram work properly it is not at all working properly getting problem	0
Music is not available.....why?	1
I m enjoy instagram.and nice app	1
Because	1
Superb	1
It does not gives update on me id. Reply features no available, themes of chat are not there,high quality posts option not available.	0
Good	1
Please grow my account i_ahmer.72	1
ðŸ˜›ðŸ™ƒðŸ˜‰ðŸ˜‹ðŸ˜„ðŸ˜ƒ .... ..	1
Nice App	1
Nicely developed for photo enthusiasts! Eats up 10gb/month.	1
Good	1
very very problems ðŸ˜”	0
I just love it.it is so usefull app â˜ºï¸	1
Please help me open my Instagram	1
Very good	0
Good	1
Perfect aap	1
hlo sir i am not use music option in insta stories	1
Aisa kaisa app banaya hai jo galat video Dal Kar Bhi Famous Ho Jaate Hain follow Badha lete à¤à¤•-à¤à¤• lakh Tak	1
Nice	0
Gbg	1
Good	1
Osm	1
Azadking	0
It's good I feel very impressive using this app	1
Awesome	1
Super app in time pass	1
This app is too nice ðŸ™‚ðŸ™‚	1
Very good	1
Good	1
This app is a must for in generation because all of us people like to thise but one broplem of the instagram because as video saws it and two three reels after that thise video repeated and 18+ scenes something creater	0
I use Instagram for my business and so far, it's the best!!!	1
It was just good experience on Instagram...jst loved it.	1
Nice	1
Good	1
Good	1
Good ðŸ˜Š	1
Nice ðŸ‘	1
Hy!! Instragram My Instagram Not Run pealse Help me	0
OkðŸ‘	1
Kaisi faltu app appp ladkiya reply nhi deti ....	0
Nice app	1
L à®•à¯‡	1
Amazing	1
I like this app	1
It,s such a beautiful and money helping app	1
Mast	1
Good	1
Instagram post on Facebook	1
I love you	1
gets stuck frequently and won't refresh, I have to do a forced shutdown of the app to make it work again. This is happening for a long time now, regardless of phone used	0
Bahut badhiya app hai	1
Ok	1
Any New features not added to my account pragyathakur_27 plz update it. I updated many times bt it can't get any result i have only double tap like option no theme options etc.	0
ðŸ‘ŒðŸ‘ŒðŸ‘Œ	1
Good not bad	1
Mast ðŸ’“ aap	1
So osm appðŸ˜¸	0
Good	1
I love it ðŸ’“ðŸ’“ðŸ’“ðŸ’“	1
Big chillin	1
Nice app	1
Instagram the school feature advance feature love you Instagram	1
Problem is problem	1
I enjoy useing the app	1
Grow in Instagram bad crown 07	1
I like Instagram app â¤	1
Really good app	1
ðŸ˜ŽðŸ˜ŽðŸ˜Ž	1
Best for share pics ðŸ’–ðŸ’–ðŸ’žðŸ’ž	1
Mkp_satyam_free_fire and	1
THIS APP 24 HOURS EARLIER THEN SEND NEW CODE IS NOT WORKING IAM WAIT 24 HOURS IS NOT WORK PLEASE RECOVERY MY ACCOUNT	0
Video quality jaradast h	1
Best app ðŸ‘	1
My Instagram is not working I cannot get help	0
My account is not update	1
Good	1
Amazing platform for entertainment & good contentðŸ˜Š	1
It doesn't play video this app is really a mess	0
New update creates issues with new feed. Feed is not updated at all, it's been several days. Customer Service not responding to bug notification.	0
Too many glitches	1
It's All over meta product Facebook, Instagram, Looser and ghatya application	0
Not very user friendly when having to select files to post from your device.	0
I like this app very much	1
ðŸ˜Š	1
Good	1
"Give ""reply to a message "" option for normal users too. It's high time. How long will it be just a bets test feature -_-"	1
Good to connect people.....	1
Instagram is a good app	1
very nice app and lovely	0
Etc	1
â¤	1
Love	1
I like it this app	1
I like it	1
ðŸ˜€ðŸ˜ŠðŸ˜€ðŸ˜—ðŸ˜—ðŸ˜—ðŸ˜—ðŸ˜ŒðŸ˜ŒðŸ˜’	1
Good ðŸ‘	1
Thank for wander full app	1
60 seconds story not working.Pls fix	0
Verry good	1
Instagram is a amazing app.	1
Nice	1
Best appppp i love this apppðŸ˜ðŸ˜ and wait guys please follow my Instagram account mrusama_708	1
App was very nice but some features are not working in my id. So i am giving this 2 star ðŸ˜’	0
Trouble in opening Instragram	0
Very nice and great.I urge every living being with Android or iPhone to download this	1
To cool	1
Ang tagal mo beh	1
Good	1
Fast	1
Nice ðŸ‘	1
There's no notes features in my Instagram profile so review it and add it asap .	0
Vary good ðŸ‘	1
#â…5[. â‚¹ ft	0
Good	1
Latest update has killed my feed. What's going on Meta?	1
Since 10 days ago, there are some crash on my phone(Samsung Note 5)	0
I'm reported 2 problems in 5month's long but you didn't resolve it, my replay swipe and chat theme is didn't workðŸ˜–please do anything... Please do anythingðŸ˜£	0
Very very interesting	1
Mn	1
Really helpful app	0
Nice app	1
Nice	1
Nice	1
KishanLaL	1
Story timing change pls in 60 seconds this one problem only	1
ðŸ‘ŒðŸ‘ŒðŸ‘Œ	1
Nice ji ko	1
Have had great experience here! I have no complaints	1
Bust app	0
Good	1
Arevthe available social networks good ðŸ‘ ..	1
Landers appðŸ¥²	0
Nice app	1
I can't take reels and effects ðŸ˜”ðŸ˜£	0
Youngsters all time favorite	1
Sexy	1
Awesome ðŸ‘ðŸ‘ðŸ‘	1
Very bad	0
It's not working properly	0
Before Instragram, the views were visible in the video, but now the views are not visible, only the comments and likes are visible, please make them visible.	1
It is good for all times.	1
Thanks for lunching is aaps	1
stop forcing us suggested posts. no one asked for this feature. it has ruined the app	0
Great app ever	1
Outstanding	1
Fake	0
Nicely app ðŸ‘ðŸ‘	1
My life the app	1
i really hate insta when it does not allow me upload full pic and it crops some corner parts of my pic..plz fix it Audio call option not available for creator account	0
Osm	1
Super	1
ðŸ‘	1
Band karo bhaiya isse this is most distracfull thing for today's generation	0
I love it	1
Gjb	1
Good	1
this app is good because he automatically update	1
I love this aap	1
Super	1
Good	1
Op app	1
Great app for networking businesses. Showing your crafts and your product	1
This aap is great	1
I love this appâ¤	1
Cool	1
Please solve my Instagram app is not working???	0
ðŸ¥°ðŸ¤£â˜ºï¸	1
I can't even see recent posts from all the # anymore... very annoying	0
Waw	0
Very good	1
Updated	1
Tq	1
Super	1
arnatakanews #moviereview #MovieNews #PratidhvaniNews #Pratidhvani #PratidhvaniDigital #kantara #kantaramovie #rishabshetty #kantarafanscraze #rishabshettymovies #kantaracinema #kantaramoviereview #kantaramovievideo #kantarafilm #hombaleproductions #à²°à²¿à²·à²­à³ #à²¶à³†à²Ÿà³à²Ÿà²¿ #kantarakannadamovie #kannadamovies #s	0
Neetesh 9636	0
All time are problems in this application	0
The is a really really great app you guys should definitely download it you can get to meet new people but be careful ok bcz their are hackers who can hack in you account so when you are signing up make sure that you think of a really hard password okðŸ˜€	1
My Instagram is not working ðŸ˜”	0
Good	1
I like it	1
Not capable to provide customer service. If we stuck somewhere no one will be there to help. Only automated answers are available. Such a bad experience every time.	0
Nice	0
Nice app	1
Unfollowing accounts by itself can't see the last account I followed wierd	0
nice ðŸ‘	1
Lote of buge	1
nice	1
Uuu	1
Description	1
Saddubhai	1
This is a nice app	1
ðŸ‘ŒðŸ‘ŒðŸ‘Œ	1
My Instagram slow working	1
Best	0
Good	1
Good knowledge to improve words	1
Nice ðŸ‘	1
very much	1
Download nahi ho raha hai	1
Super	1
Life killing instagram love and dating affairs	0
Best ðŸ‘	1
Reel not upload my account	0
its amazing the main thing is that they are user friendly and give respect â¤ï¸	1
Okay so far	1
Ms	0
Good in everything if it is used in a good way	0
Awsome	1
Mst	1
à¤¹à¤®à¤¾à¤°à¥€ à¤†à¤ˆà¤¡à¥€ à¤²à¥‰à¤— à¤‡à¤¨ à¤¨à¤¹à¥€à¤‚ à¤¹à¥‹ à¤°à¤¹à¥€ mr_rajput_king_91	1
ðŸ’ªðŸ¦…	1
Chat pining options ðŸ˜‰	1
â¤ï¸	1
Super instagram ðŸ’¯âœ¨ðŸ‘ˆðŸ‘ðŸ’	0
Fah	1
My favourite ðŸ˜	0
Good	1
I like Instagram because in the camera good	1
ShvimashviamPer	0
nice	0
Good timepass	1
I m virel	1
Ings	0
Dy7rit	1
So pl. ZðŸðŸðŸðŸðŸ¥¥ðŸ¥¥ðŸ±ðŸ±ðŸ±ðŸðŸ±	0
Lamborghini uhh UK huh juju Houdini minimum uhjj	1
boht accha	1
Dhiraj Sahani 1.5k	1
This is very best app	0
Good	1
Good	1
â¤ï¸ðŸ¥°	1
Good app	1
Please give me a 1 milione follower and 1milione veaws my id name @_aadiiiiii_1	1
this is world best social site, but now why are you ruining this site with various new features with updates inside it. I'm getting bored now!	0
Only 14 sec video posted in Story .it should be 30 sec video..	0
â¤ï¸ðŸ’	1
Its getting worse with the updates.It just crashes every time I try to watch highlights or stories.	0
good	0
I can't upload full reel on my story	1
Good	1
It is the best social media app i had ever seen .......what u think ...all u can perform .....what u need in a social media that all are available....AWESOME	1
_karan_model follow karo please	1
Nice	1
Nice meet you	1
The app is great but it's been like 40 minutes on trying to update it	1
Lately there are alot of bugs and I can't even edit my reels and my posts	0
S_mr_suhail	1
In insta I have post story the story is not loading	0
Ashmita	1
Super	1
Nice app	1
Cause Facebook keeps saying I don't have account	1
Kunalyadav	1
Nice	0
Happy birthday weeeedfyyott	0
Very nice	1
Sometimes my account is not. Working.. Nd nt refreshing.. Only on wifi nt data why???	1
Please Install Instagram	1
Nice app	1
I like this	1
Best imo app	1
Good	1
I love this app coz by using this app I can find my true frnds	1
It's a very good app	1
Love you â¤ï¸	1
Viral Krde	1
This app is very nice. This app is more entertainment	1
Nice ðŸ™‚	0
Better than Facebook	1
Same times the app was fully slow	0
Amezing	1
Sumit	0
I love Instagram	1
This is a osmm app and chat app	1
Good ha	1
Nice	1
Awesome experience this app's	1
Nice aap	1
Great	1
nice	1
Very nice app ðŸ‘ðŸ». But my Instagram appp in not show High quality media upload. So please solve this problem ðŸ‘ðŸ»	1
Wow	1
Good	1
Soo issues with this app	0
Good	1
Best	1
Girl q message nhi kar thi hai ðŸ¥ºðŸ˜’	0
Super	1
Love this app fast and easy can find all your friends, relatives, love ones, family of course communicate easily...â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘	1
I love this app But bug my id. ðŸ¥ºðŸ¥ºðŸ˜¥ðŸ˜ŸðŸ˜¢ðŸ˜°	1
Love it very much	1
THis is top	0
Nice App to fame	1
Excellent app All downloade and enjoy reels	1
Best	0
This app is great	1
Keeps hanging and not loading with great wifi signal	0
Not bad ðŸ˜€ enjoy â˜ºï¸	1
Awesome	1
Thanku so much	1
Meree s fasti hai pls help me	1
Super	1
Jatteppa madar	1
My insta I'd @_thearmanshaikh	1
of late it's been very useless!!having hitches every now and then ..fix it ..it is very irritating!!!!	0
Excellent in predicting	1
Good	1
Beautiful	1
Super	1
Sar me 60 second ki story lagana chahta hun	1
Great	1
Very good application for social communication	1
Good	1
rocelle ciron grospe	0
ðŸŽ‚	1
FOLLOW ME 2815	1
Superb	0
After some time my Instagram not open because I was facing issues oppes an error and code not working please solve this issue ðŸ˜­ðŸ˜­	0
Can't react or vanish mode	0
The app is very good but no updates available	1
I WAS TAKEN TO TOO MANY CHANGES JUST TO BE APPROVED !!	0
Amazing application!!	1
Best	1
"Y6yy6t66y to yew y Lusu press the bottom to""Äº"	1
Very expensive data idiot maker juker	0
Is good	1
Please support my account followers	1
Goooooood aappppppppa	1
Jaox o	1
More use ful for chatting ðŸ˜„	1
Meri i.d. band kar di yar isne	1
Chal nhi rha he mere instragram or story nhi dal rhi he	0
it sucks	0
Nise	1
I can't see any info of my profile are messages which I get	0
Nice app	1
Very good app	0
Its superbbb social media apk everâ¤ï¸	1
My account has been hacked and I have sent 3 vid of myself to proof my profile photo as asked.But never successðŸ˜”	0
Thanks Instagram	1
Best app	1
Nice	1
Love it	1
Good aap	0
Notes are not coming	0
Excellent	1
This app is not downloading only it's lite version is downloading	0
ðŸ˜	1
Oo...à°®à°¨à°‚ à°‡ .o.à°ªà±à°¡à± à°ªà±llll	1
It's superb	1
Right	0
I can't save any videos to this app can you help me plz Instagram ðŸ™ðŸ˜­	0
It's Ok	0
It's such a buggy mess 24/7 On top of them listening in on your private life and constantly making me miserable great app ðŸ‘	0
Woooooooooooow	1
App is a little to sensitive on words but it's a good app apart from that we need to be appeal to express our selfs	1
Nice app	1
It has a bug that related to replying to a specific message. I queried about it. Buy it's still not resolved. That option is not working for some people. Kindly solve this issue.	0
I like the app. It gets the job done, but I really would enjoy it even more if we can use gifs and small images as replies in the comment section or when texting someone. My phone gives me the option to add a gif when chatting, but the app doesn't support it.	1
This app was superb	1
Have some bugs (like, can't find any option under story {add to your story} in which my friend mentioned me ) but still love itðŸ˜Š	1
it was a good sm service	1
Superb	0
Very nice app	1
â¤ï¸â¤ï¸â¤ï¸	1
Awesome	1
Very slowly	0
ðŸ¥°ðŸ˜ðŸ˜˜â¤ï¸â¤ï¸	1
Why blasphemy content is circulating in suggested stories? The content is stated not of my region so it can't be reported! I searched through a search engine, the account is blocked. Still, such content in suggestions? It doesn't make sense... Instagram must work proficiencently.	0
Sira	1
Nice app	1
It's super app	1
Nice app	1
What a appppppppppppppppppppppppp0	1
Sk marro 92	0
Time paas	1
Good morning ðŸŒ„ kareja ðŸ¥€ gaj ok thanks for the na nahi hai â™¥ï¸ pyar ðŸ™â£ï¸ hai na ki hai jab Tak me a call from a bhejab hai to na ho gaya hai hamari baat ha thik hai bhaiya ka phone aaya hai ki y u r reader r of lucky to have you ðŸ¤— kareja ðŸ¥€ gaj me to kya kar Raha h kya hua to home ðŸ  hai ki nahi hai hamare liye bhi sapport kise ne r u r reader y u ho gaya bhai hai na ki jarurat nhi thi na nahi hai â™¥ï¸ à¤¦à¤¿à¤² hai na nahi bhaiya r u r u there are some other time ha thik e bandor hoiya Jai mahakal ke	1
It's good But it will come so many update Take longer time to upload a video so please regain this thank u	1
Messager update Krna h mera kbhi kroge ???	1
Bank	0
All features are best â¤ï¸	1
Good	1
Plz help my Instagram account ðŸ™	1
It's Osm fantastic	1
Very nice massaging plat form	1
A lot of ads, lost meaninful content and connections, constant bombardment with reels and stories, information over load, constant feed in search engine designed to send you into a rabbit hole of wasted time and distraction and more advertising. Miss squares, creative content, and community.	0
Nic	1
Very good app	1
Nice	1
Nice video good	0
Highly addictive app	0
MehðŸ˜’ðŸ˜’ðŸ˜’ðŸ˜’	1
This app is very bad these people have hacked my account Jb aap ki acchi profil bn jaye gi tb ye delete kr denge	0
This is a very good app for Android	1
I can't appeal	0
Exilent	1
Hey there! I am using WhatsApp.	1
w see we z saw z see, See seewss www z see we see see when a, www we ww seew ZZw	0
Supper	1
Osmâ™¥ï¸ðŸ‘€ðŸ‘€	1
Ok hai instagram	1
Update file issue	1
Very beautiful	0
Instagram likes follower nahi aa rahe	1
Nice apps	1
à¤…à¤®à¥‹à¤² à¤®à¥‹à¤°à¥‡	0
All are good	1
Nice	1
So many bugs	0
Darun	1
Increase the mention of story. Now, it's around 10 . increase it.	0
Just started.	1
Good	1
Mai explore kar rahi new chizo ko or instagram ke through mai apni opportunity ko promote karke earning kar rahi hu Thank you instagram	1
This is a great platform. but i'm not happy	1
It is very useful for me and my bussiness.	1
This app is super working and my reels is famous thanks for instagram	1
Sucks	1
Ooo	1
Best social media aap	1
ðŸ‘ðŸ¼	1
My reels not viral please check _.deveel I'd insta	0
Good appðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°	1
App not working in OnePlus 8 Android 13	0
Good	1
Good ðŸ˜Š	1
Good but song is not available when I post something ðŸ˜‘	0
Mast app ha	1
Halp please	1
Not working my time also wasted... Very bad app	0
This is very best app	1
Very talented young lady.	1
Nice à¤à¤ªà¥à¤²à¤¿à¤•à¥‡à¤¶à¤¨	1
I can't now save the reels after updating the app why is it so	0
i love this app,is the bestâ¤ï¸	1
Ya it good am enjoying so much but sometimes when network problem ya another lag then somewhere I face some issue but it's our favourite entertainment app	1
ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜so mast...ðŸ¥°ðŸ¥° not a word to explain....ðŸ˜ŠðŸ˜Š	1
Manoj	1
Very nice ðŸ‘ Information good condition	1
Life	1
My fav â¤ï¸	1
Stop working for days nothing loads on it I am unable to play any reel or search anything. Tried clearing cache but still not working .	0
its nice and i realy love take a picture ahahha	0
Good	1
Nice an briliant app	1
Super	1
Perfect socialmedia platform	1
He need jan	1
Please Fixed message glitch last seen automatically removed	1
Mast	1
It good	1
Hussain Shaika	1
Best	1
Nice	1
Exlent	1
filters are not appearing	0
Best One	1
Instagram bhut acha app hai	1
Fantastic app	1
Very best	1
So grate aap , thanks for meta	1
Veri nice instragram	1
Nice	0
Ahir rejiment Ahir rejiment Ahir rejiment	1
This app is very good but my account is freeze please unfreeze my account....	1
Ø¨Ù‡ Ø§Ù†Ø¯Ø§Ø²Ù‡ Ø®ÙˆØ¯Ø´ Ùˆ Ø®ÙˆØ¯Ù… Ù…Ù…Ù†ÙˆÙ† Ù…Ø±Ø³ÛŒ ØªØ´Ú©Ø± Ø¨Ø§ Ø§Ù…ÛŒØ¯ ØªØ¹Ø§Ù„ÛŒ Ø¨ÛŒØ´ØªØ±	1
One of the best for all media platform ðŸ˜‡	1
I dont have access for message replys and message reactions And there are bugs No one is responding for the report	0
Nice aap	1
Good	1
Nice app	1
This is best application	1
ðŸ˜˜â¤ï¸	0
Awesome	1
Good	1
Please help my report message not a send instegram team please check your system	0
Bas followoes nhi badre	1
Instagram kinda sucks. I' grateful for the features but I've been a creator on this platform since 2011 and my account got deleted and the amount of exposure seems to go to a select few! I definitely am excited for other apps with no bias to blow up! :)	1
Nice app	1
Instagram duniya Ka best app hai aur Instagram ko call	1
This app is very glitchy	1
Why the text-to-speech isn't working in my phone?ðŸ˜” Android, Sabah, Malaysia	0
nice app	0
Good	1
Nithsih keli	0
Dogshit don't use it	0
Ritik kumar	1
This app is very good	1
Lots of creativity in this app	1
Very good app	0
Good app	1
I â¤ï¸ this aapðŸ‘Œ	1
Best reel indian app	1
Super	1
I love the aap	1
Awesome	1
I love Instagram don't get me wrong but lately the music and reels have been not working at all. I have updated, logged out and back in and even uninstalled it but the music to add to your story's will not work. This would be a 5 start rating if it wasn't for that.	0
Wow	1
Instagram option not available please try to some	1
For reelsðŸ˜‰ðŸ˜‚	1
Nice app but some error	1
KIYA bakar app ha koi follow back nahi kar ta ðŸ˜…	1
Nice app	1
This apps is the best apps	1
Very very very good app	0
World's best app	1
ðŸ˜Ž	1
Generally I like it but when i watch a video I don't have a puase button, o i have to leave the whole app, even when I leave the app the video will be starring over once I resume watching ðŸ˜‘ There was a puase button before, where did it go ! Not to mention the feature of speeding the video or slower one, I don't have them anymore ðŸ˜‘	0
This is not download please check your issue by app	0
I love this app.	1
The good	1
It's not letting me log into any of my accounts	0
Very nice	1
Nice	0
Nice	1
Very fanatastic app ðŸ¥°ðŸ¥°	1
Outstanding	1
Didnt Swipe up reply ..	0
Not give proper update for my divice	0
Wow	1
Very good	1
My feed hasn't refreshed in days, have tried EVERYTHING	0
Nice	1
Please give me reel bonus	1
I got to get the hang on posting photos to my p'file and they have a variety of clips and subjects to amplify ones knowledge.. Now they have the option of editing other peoples reels with our own addition to them..	1
Pagal aap	0
It's good .....but sometimes this app very issue	0
apps is good	1
Khushi rao	0
Very good	1
So far so good	1
Good	1
Suraj Kweat	0
Good work	1
Nice	1
Nice	1
Super	1
This app is very good and bendable app for me thnku for helping me...	1
Fantastic ðŸ˜Š	1
Best	1
This app is too awesome	1
She is good app	0
Very good app	1
Cool lil spot to vent	1
ðŸ¥°	1
Good	1
Andalan	1
Hard bolte pablic	1
So good â™¥ï¸ðŸ¤ž	1
I like	1
Raju Dajree	0
Good	0
Its amazing app	0
Nice but there are many bug and many app to grow your followars	1
Bhut bdiya appliction hai mai to roj post krta hun â¤ï¸â¤ï¸	1
"Giving the app three stars as now I can't back out of viewing Instagram stories, so I have to manually close the app myself and ""reboot"" it."	0
"5/29/14: 5 Stars 11/28/2022: 1 star I just went to respond to someone With ""True"" and suddenly my account is being held and being told to be disabled if not approve ... Bruh"	0
FREE FIRE	1
Excellent experience.	1
Very nice	1
Very Fantastic app ðŸ‘	1
In the morning, Instagram freezes. I love the new new reel content.	1
Good app	1
Nice apoo	1
Seriously a nice app i really love this	1
Freezes at Posting Reels	0
Ok nice	1
Ok	0
Really nice app	1
the app has so many bugs that is quite depressing to use the app. # the color pallets while writing text is not showing. # network error while uploading posts. # issue with count of no. of posts shown. # while writing the copy paste feature is sometimes disabled.	0
ðŸ‘Œ	0
Good morning	1
,â¤ï¸â¤ï¸â¤ï¸	0
Because of my video is not on trending...please support my account @mdzaidkhan07	1
Nice	1
Nice	1
Nice	1
It's good ðŸ‘ðŸ»ðŸ˜Š	1
Ccm mqc ollolljcyll	1
3 Satr	1
Super	1
Best platform of our talent	1
ðŸ˜ðŸ˜	1
PssðŸ˜‡ssðŸ™ŠðŸ’©ðŸ˜¼lllppl	1
Good app to share your ideas ðŸ’¡ðŸ˜ƒ	1
Its good aap ðŸ‘Œ	1
Nice insta	1
No complaints	1
ðŸ‘	1
Amazing ðŸ˜	1
Great application ðŸ‘	1
Good ðŸ‘	1
Rajkumar Sharma	1
It's not updated	0
Nice ðŸ‘	1
Nice app he ye to phut achhai apl he	1
Good	1
Nice	1
instagram	1
Nice app in free time	1
à¤•à¥à¤› à¤¬à¥‹à¤²à¤¨à¤¾ à¤¹à¥€ à¤¨à¤¹à¥€à¥¤à¥¤	1
I couldn't open my insta I'd tell me why why????	0
Jl	0
Dbebdbsiei	1
Naise hi	1
Best wishes	1
My fav	1
But Instagram can not viral my videos ðŸ¤•ðŸ¤•ðŸ¤•ðŸ¤•ðŸ¤•ðŸ¤•ðŸ¤•	1
Love ðŸ’•	1
Nais	1
I report bug in my account but there is no any result.	0
Always from where filter is used for story that doesn't exit ðŸ™‚	0
Kareem. 95	0
ðŸ˜	1
Rohit vadi ðŸ¥°	1
Fantastic ðŸ¤£ðŸ˜Š	1
It's a normal experience you receive with social apps	1
its OP	1
I loved it this is the best app	1
In this life u come and go its not a story of all my life but really as we can see the boy called @ijyogee_boy Brought me to this app and i hope its my better gift i have ever received in all my 46years Guys enjoy the app	1
My problem is back Repley no show	0
This app not sports low creator	1
Pranshu	1
Very poor my account is not working and option is falt ðŸ¤¬ðŸ¤¬ðŸ¤¬ Can't update my app please do something	0
ðŸ˜€â¤ï¸ðŸ˜	1
Instagram is always my favoooo	1
Good experince	1
Good	1
Nice	1
Manu	1
Very nice	1
It is wat it is sorry nrlly	0
Sir followers bda do please	1
Kam ki cheej he bhai	1
Suresh__choudhary__s hindi songs are not coming on this id it is a serious problem	0
Unable to save reels in custom folders(sections) like a posts.	1
Bugs improve	0
Not view's & followers to my I'd ðŸ˜–ðŸ˜¥	1
Aaj Tak ek ladki nhi pati ðŸ˜­ðŸ˜­ðŸ˜­	0
It's nice, I like it.	1
Nice	0
Shi hi h vese to	1
Mv king	0
Iam new but i like love it	1
Kya hi boleâ¤ï¸	1
Lovely app nice feature good filters	1
It's awesome ðŸ‘	1
Very nice app	1
Nic platform	1
Plzz follow this I'd m4_dani_420	1
A good time pass and good learning book	1
Profact sap in	1
ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—	1
Nice	1
à¤šà¥à¤¤à¤¿à¤¯à¤¾à¤—à¤¿à¤°à¥€	0
It's great to use instagram as a content creator	1
Instaram	1
Always excited to make a show	1
Good	0
I gave one star bcz when I text my friend the messege is not sending but that time I can watch reels well so fix it plz ðŸ¥º	0
No effect and	0
BB t	1
Good cundition	1
Plz do my chat backup	0
Very best app but sir please see in my I'd no one see my videos please set this bug please sir my I'd official sagar edit please follow me if you do this ðŸ˜„	1
Network problem,,only in Instagram	0
Good	1
Nice platform	1
Very nice app thanks ðŸ˜Š	1
100% top	1
"Community guidelines are getting ridiculous. A twerking monkey and I said ""that monkey has been around Nicki Minaj too much"" I got a warning for going against community guidelines. How is that against guidelines? Can't make a joke? Y'all got some Karen's running your system"	0
This app very good app i like this app	1
Awesome ðŸ˜	1
Good face acount bana sakte hai	1
onalap and pabalo and super onalap and super panalo	1
Mention is not working why?????	1
Good	1
Khusi ojha	1
Viral kardo hamko bhi ðŸ¤£ðŸ¤£	1
Good job	1
Very nice app	1
So what	1
Super app	0
Super app â˜ºï¸â˜ºï¸	1
My instagram account active nehi ho raha he, plss instagram chalu kar dijiye naðŸ¥ºðŸ¥º plss plssðŸ™	1
Good ðŸ‘	1
Good app	1
Good	1
Nice app world top app	1
à¤…à¤®à¥‡à¤œà¤¿à¤‚à¤—	1
This is very good online app but is network is more poor	1
I like instagram	1
Asume lol	1
The best	1
Some bugs are found in playing during reels. Reels played like in slow motion.	0
Veri good app	1
This is very bad app , because this app is destroying youth future.	0
Ek number app hai	1
Instagram app good for sharing people talents and sweet memories platforms.	1
Mera I D ko sahi kar do please	0
So much space. I hate it!!	0
Ok	1
Osm	1
Very nice	1
The direct messaging never shows notifications anymore.	0
Violate's freedom of speech, Instagram, Facebook and Twitter are all liberal socialist trash!	0
Kya faltu app hai .Ladkiya replay nahi karte hai	1
It was cool I love it	1
Super â¤ï¸	1
Good	1
I like it	1
Swipe up reply not available in my account	1
Better experience	0
Dark algorithmðŸ˜¶ðŸ˜¨ðŸ˜“ You will not fell it but will be falling and falling in this algorithm jungle	0
"It just shows a white screen whenever I open. I figured I could still acess it just by going to the website, but every website I clicked just took me directly to the app (which is just a blank screen). I then uninstalled then reinstalled and its still a white screen. Edit: I am so done with this app. I can't login because ""my account was banned"" even though I literally just made the account 2 seconds ago?"	0
Loved it	1
It's good but recently when i try to open my insta it doesn't open. Don't know why ðŸ™‚	0
â¤ï¸	1
My intagram id mr_.abishek._official	1
Nice chatting app	1
Please fix the new updates for older accounts, I cannot (like many), utilize the new features unless I create a new account on a newer device.	0
Andi	1
I can't use stories music	0
Jan2 yadav ji	0
miss the old insta. It's all advertisements and posts from meme accounts, I don't ever even really see anything my actual friends post. It just feels like spam now. IT WILL NOT UPLOAD ALL PARTS OF VIDEO STORIES, HOW FRUSTRATING!	0
Good app	0
ðŸ˜®wow	0
Very nice	1
Very good	1
Good	1
Best in the world	1
Hi Instagram soper	1
Reels viral pelass yaar	1
Exciting, and comfortably okay ðŸ‘	1
It's okay. I wish we could edit our comments. I actually turned off my Facebook and Instagram for a while I've been very depressed.	0
Nice apps	1
Op	1
Instagram is a very good app ðŸ’ŒðŸ’˜ðŸ’ðŸ’–â£ðŸ’ŸðŸ’•ðŸ’šðŸ’›ðŸ§¡â¤ðŸ’œðŸ’™ðŸ’šðŸ–¤ðŸ¤	1
God, it's been a year and I STILL can't react to messages. I could forgive it if I had some unusual phone but I literally have the Galaxy S21	0
New version is not nice ðŸ˜• ye	0
Good	1
â¤	1
This is cool boi ðŸ‘ŒðŸ‘ best response from the Instagram	1
Massage are not send and also not come .	0
Indian song kyu nahi aa the mere reels par chayiye mere ko	1
Data sarver thanks ðŸ˜Š	0
Most popular app	1
It's nice but bugs are irritateting	1
ðŸ™‚ nice	1
Working well now days	1
Ye app sahi hai	1
Good	1
My favourite app	1
Superb	1
Best social platform , with Instagram every thing is easy including business transaction making and meeting new valid friends , for it just the best	1
on addcacchh	0
Nice!	1
Good	1
Best	1
It's been a long time I started using Instagram. I joined it back 5years ago. I have loved my experience with Instagram . It really deserves 5 stars. My only concern is Sometimes the account gets hacked, and I have Already 2 factor authorization and alo approval to approve somone log in to my account, but that time it doesn't ask for approval or anything I have to check the log in info to get to know was my account log in anywhere. Otherwise I love this app.	1
Good	1
